"0",""
"0","tmax=100"
"0","n_sp=10"
"0",""
"0","dz=matrix(data=NA, nrow=tmax, ncol=n_sp)"
"0","colnames(dz)=paste0(""SP"", 1:n_sp)"
"0",""
"0","print(dz[1:5,])"
"1","    "
"1"," SP1"
"1"," SP2"
"1"," SP3"
"1"," SP4"
"1"," SP5"
"1"," SP6"
"1"," SP7"
"1"," SP8"
"1"," SP9"
"1"," SP10"
"1","
[1,]"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","   NA"
"1","
[2,]"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","   NA"
"1","
[3,]"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","   NA"
"1","
[4,]"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","   NA"
"1","
[5,]"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","   NA"
"1","
"
